Status,Course #,Sect,CR ,GE Reqs,Meeting Time(s)
Closed,REL 255,,1.00 ,BTS-T,MWF 1150-1245PM
Closed,REL 263,,1.00 ,BTS-T,T 1145-0110PM
,,,,,Th 1245-0205PM
Open,REL 263,,0.25 ,,
Closed,REL 273,,1.00 ,BTS-T,MWF 1045-1140
,,,,WRI,
Closed,REL 294,,1.00 ,,
Closed,REL 296,,1.00 ,EIN,T 0120-0245PM
,,,,WRI,Th 0215-0335PM
,,,,,
Open,REL 298,,1.00 ,,
Open,REL 320,,1.00 ,,T 0120-0245PM
,,,,,Th 0215-0335PM
Open,REL 390,,1.00 ,,MWF 0905-1000
Closed,REL 394,,1.00 ,,
Open,REL 398,,1.00 ,,
Open,REL 398,B,1.00 ,,
Open,REL 398,C,1.00 ,,
Open,RUSSN 111,A,1.00 ,,MWF 0905-1000
,,,,,
Open,RUSSN 111,B,1.00 ,,MWF 1150-1245PM
,,,,,
Open,RUSSN 111,A,0.00 ,,T 0935-1030
Open,RUSSN 111,B,0.00 ,,T 1145-1240PM
Open,RUSSN 231,A,1.00 ,FOL-R,MWF 0905-1000
,,,,,
Open,RUSSN 231,B,1.00 ,FOL-R,MWF 1045-1140
,,,,,
Open,RUSSN 231,A,0.00 ,,T 1000-1055
Open,RUSSN 231,B,0.00 ,,T 1145-1240PM
Open,RUSSN 251,,1.00 ,FOL-R,MWF 0200-0255PM
Closed,RUSSN 294,,1.00 ,,
Open,RUSSN 298,,1.00 ,,
Closed,RUSSN 394,,1.00 ,,
Open,RUSSN 398,,1.00 ,WRI,
Closed,RUSST 294,,0.50 ,,
Open,RUSST 298,,1.00 ,,
Open,RUSST 398,,1.00 ,,
Closed,SCICN 213,,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,SOAN 121,A,1.00 ,HBS,MWF 0800-0855
,,,,MCD,
Closed,SOAN 121,B,1.00 ,HBS,MWF 0905-1000
,,,,MCD,
Closed,SOAN 121,C,1.00 ,HBS,T 0935-1100
,,,,MCD,Th 0930-1050
Closed,SOAN 128,,1.00 ,HBS,T 0935-1100
,,,,MCG,Th 0930-1050
Closed,SOAN 233,A,1.00 ,HBS,T 1145-0110PM
,,,,HWC,Th 1245-0205PM
Closed,SOAN 233,B,1.00 ,HBS,T 0120-0245PM
,,,,HWC,Th 0215-0335PM
Open,SOAN 237,,1.00 ,HBS,T 0120-0245PM
,,,,MCG,Th 0215-0335PM
Closed,SOAN 261,A,1.00 ,HBS,T 1145-0110PM
,,,,MCG,Th 1245-0205PM
Closed,SOAN 261,B,1.00 ,HBS,T 0120-0245PM
,,,,MCG,Th 0215-0335PM
Closed,SOAN 262,A,1.00 ,HBS,MWF 1255-0150PM
,,,,MCG,
Closed,SOAN 262,B,1.00 ,HBS,MWF 0200-0255PM
,,,,MCG,
Open,SOAN 265,,1.00 ,HBS,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,SOAN 269,,1.00 ,HBS,MWF 1150-1245PM
,,,,MCD,
Closed,SOAN 292,A,1.00 ,WRI,MWF 1045-1140
,,,,,
Closed,SOAN 292,B,1.00 ,WRI,MWF 1255-0150PM
,,,,,
Closed,SOAN 294,,0.25 ,,
Open,SOAN 298,,1.00 ,,
Open,SOAN 298,A,1.00 ,,
Open,SOAN 298,B,1.00 ,,
Closed,SOAN 298,C,1.00 ,,
Open,SOAN 299,,1.00 ,,M 0700-1000PM
Open,SOAN 371,A,1.00 ,ORC,MWF 0905-1000
,,,,WRI,
,,,,,
Open,SOAN 371,B,1.00 ,ORC,MWF 1045-1140
,,,,WRI,
,,,,,
Closed,SOAN 394,,1.00 ,,
Open,SOAN 398,,1.00 ,,
Open,SOAN 398,B,1.00 ,,
Closed,SPAN 111,,1.00 ,,MWF 1045-1140
,,,,,
,,,,,
Closed,SPAN 112,A,1.00 ,,MWF 0800-0855
,,,,,
Closed,SPAN 112,B,1.00 ,,MWF 0905-1000
,,,,,
Closed,SPAN 112,C,1.00 ,,MWF 1150-1245PM
Closed,SPAN 231,A,1.00 ,,MWF 0800-0855
,,,,,
Closed,SPAN 231,B,1.00 ,,MWF 0800-0855
,,,,,
Closed,SPAN 231,C,1.00 ,,MWF 0905-1000
,,,,,
Closed,SPAN 231,D,1.00 ,,MWF 0905-1000
,,,,,
Closed,SPAN 231,E,1.00 ,,MWF 1045-1140
,,,,,
Closed,SPAN 231,F,1.00 ,,MWF 1150-1245PM
,,,,,
Open,SPAN 231,G,1.00 ,,MWF 1255-0150PM
,,,,,
Open,SPAN 231,H,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,SPAN 231,I,1.00 ,,MWF 0200-0255PM
,,,,,
Closed,SPAN 232,A,1.00 ,FOL-S,MWF 0905-1000
,,,,MCD,
Closed,SPAN 232,B,1.00 ,FOL-S,MWF 1150-1245PM
,,,,MCD,
Open,SPAN 232,C,1.00 ,FOL-S,T 0800-0925
,,,,MCD,Th 0800-0920
Closed,SPAN 232,D,1.00 ,FOL-S,T 0935-1100
,,,,MCD,Th 0930-1050
Open,SPAN 232,E,1.00 ,FOL-S,T 0120-0245PM
,,,,MCD,Th 0215-0335PM
Closed,SPAN 250,A,1.00 ,FOL-S,T 0935-1100
,,,,WRI,Th 0930-1050
Open,SPAN 250,B,1.00 ,FOL-S,T 0120-0245PM
,,,,WRI,Th 0215-0335PM
Closed,SPAN 250,C,1.00 ,FOL-S,T 1145-0110PM
,,,,WRI,Th 1245-0205PM
Open,SPAN 273,,1.00 ,MCD,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,SPAN 275,,1.00 ,ALS-L,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,SPAN 276,,1.00 ,,MWF 1045-1140
Closed,SPAN 294,,1.00 ,,
Open,SPAN 298,,1.00 ,,
Open,SPAN 312,,1.00 ,WRI,MWF 1255-0150PM
Open,SPAN 314,,1.00 ,ALS-L,T 0935-1100
,,,,,Th 0930-1050
Closed,SPAN 394,,1.00 ,,
Closed,STAT 110,,1.00 ,AQR,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
,,,,,
Closed,STAT 110,A,0.00 ,,F 0800-0855
Closed,STAT 110,B,0.00 ,,F 0905-1000
Closed,STAT 110,C,0.00 ,,F 1045-1140
Closed,STAT 212,A,1.00 ,AQR,MWF 0800-0855
,,,,,
,,,,,
Closed,STAT 212,B,1.00 ,AQR,MWF 0905-1000
,,,,,
,,,,,
Closed,STAT 212,C,1.00 ,AQR,MWF 1045-1140
,,,,,
,,,,,
Closed,STAT 272,,1.00 ,WRI,T 0935-1100
,,,,,Th 0930-1050
Closed,STAT 294,,1.00 ,,
Open,STAT 298,,1.00 ,,
Open,STAT 322,,1.00 ,,MWF 1255-0150PM
Closed,STAT 394,,1.00 ,,
Open,STAT 398,,1.00 ,,
Closed,SWRK 221,,1.00 ,WRI,MWF 0200-0255PM
,,,,,
,,,,,
Open,SWRK 246,,1.00 ,,MWF 1045-1140
,,,,,
Open,SWRK 254,,1.00 ,ORC,T 0120-0245PM
,,,,,Th 0215-0335PM
,,,,,
Closed,SWRK 294,,1.00 ,,
Open,SWRK 298,,1.00 ,,
Open,SWRK 373,,1.00 ,,MWF 0800-1000
,,,,,MWF 1150-0150PM
,,,,,Th 0800-1050
,,,,,Th 1130-0200PM
Open,SWRK 380,A,3.00 ,WRI,M 0700-1000PM
,,,,,
,,,,,
Open,SWRK 380,B,3.00 ,WRI,M 0700-1000PM
,,,,,
,,,,,
Closed,SWRK 394,,1.00 ,,
Open,SWRK 398,,1.00 ,,
Closed,THEAT 110,,1.00 ,ALS-A,MWF 1255-0150PM
,,,,MCD,
,,,,ORC,
Closed,THEAT 115,A,1.00 ,ALS-A,MWF 0200-0255PM
,,,,ORC,
Closed,THEAT 115,B,1.00 ,ALS-A,T 1145-0110PM
,,,,ORC,Th 1245-0205PM
Closed,THEAT 130,,1.00 ,ALS-A,MWF 1255-0150PM
,,,,ORC,
Closed,THEAT 140,,1.00 ,ALS-A,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,THEAT 180,,1.00 ,ALS-L,MWF 0200-0255PM
,,,,WRI,
Open,THEAT 232,,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,THEAT 233,A,0.25 ,,
,,,,,
,,,,,
Closed,THEAT 233,B,0.25 ,,
,,,,,
,,,,,
Open,THEAT 250,,1.00 ,ALS-A,MWF 1150-1245PM
Closed,THEAT 253,A,0.25 ,,
,,,,,
,,,,,
Closed,THEAT 253,B,0.25 ,,
Closed,THEAT 270,,1.00 ,ALS-L,MWF 0905-1000
,,,,HWC,
Closed,THEAT 294,,1.00 ,,
Open,THEAT 298,,1.00 ,,
Open,THEAT 298,B,1.00 ,,
Open,THEAT 298,C,1.00 ,,
Closed,THEAT 394,,1.00 ,,
Open,THEAT 398,,1.00 ,,
Open,THEAT 398,B,1.00 ,,
Closed,WMGST 121,A,1.00 ,,MWF 0905-1000
,,,,,
Closed,WMGST 121,B,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,WMGST 294,,1.00 ,,
Open,WMGST 298,,1.00 ,,
Closed,WMGST 394,,1.00 ,,
Open,WMGST 398,,1.00 ,,
Closed,WRIT 107,A,1.00 ,,MWF 1045-1140
,,,,,Th 0700-0800PM
Closed,WRIT 107,B,1.00 ,,MWF 1150-1245PM
,,,,,Th 0700-0800PM
Closed,WRIT 107,C,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,Th 0700-0800PM
Closed,WRIT 110,A,1.00 ,,MWF 1150-1245PM
Closed,WRIT 110,B,1.00 ,,MWF 0200-0255PM
Closed,WRIT 110,C,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,WRIT 111,A,1.00 ,FYW,MWF 0905-1000
,,,,,
Closed,WRIT 111,B,1.00 ,FYW,MWF 1045-1140
,,,,,
,,,,,
Closed,WRIT 111,C,1.00 ,FYW,MWF 1045-1140
,,,,,
Closed,WRIT 111,D,1.00 ,FYW,MWF 1150-1245PM
,,,,,
Closed,WRIT 111,E,1.00 ,FYW,MWF 1150-1245PM
,,,,,
Closed,WRIT 111,F,1.00 ,FYW,MWF 1255-0150PM
,,,,,
Closed,WRIT 111,G,1.00 ,FYW,MWF 1255-0150PM
,,,,,
Closed,WRIT 111,H,1.00 ,FYW,MWF 0200-0255PM
,,,,,
Closed,WRIT 111,I,1.00 ,FYW,MWF 0200-0255PM
,,,,,
Closed,WRIT 111,J,1.00 ,FYW,T 0800-0925
,,,,,Th 0800-0920
Closed,WRIT 111,K,1.00 ,FYW,T 0935-1100
,,,,,Th 0930-1050
Closed,WRIT 111,L,1.00 ,FYW,T 0935-1100
,,,,,Th 0930-1050
Closed,WRIT 111,M,1.00 ,FYW,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,WRIT 111,N,1.00 ,FYW,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,WRIT 111,O,1.00 ,FYW,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,WRIT 111,P,1.00 ,FYW,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,WRIT 111,Q,1.00 ,FYW,T 0120-0245PM
,,,,,Th 0215-0335PM
